C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\xunit.runner.visualstudio.dotnetcore.testadapter.dll
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\xunit.runner.reporters.netcoreapp10.dll
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\xunit.runner.utility.netcoreapp10.dll
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\Promotion Engine_UnitTest.deps.json
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\Promotion Engine_UnitTest.runtimeconfig.json
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\Promotion Engine_UnitTest.runtimeconfig.dev.json
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\Promotion Engine_UnitTest.dll
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\Promotion Engine_UnitTest.pdb
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\Promotion Engine.dll
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\bin\Debug\netcoreapp2.2\Promotion Engine.pdb
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\obj\Debug\netcoreapp2.2\Promotion Engine_UnitTest.csprojAssemblyReference.cache
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\obj\Debug\netcoreapp2.2\Promotion Engine_UnitTest.csproj.CoreCompileInputs.cache
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\obj\Debug\netcoreapp2.2\Promotion Engine_UnitTest.AssemblyInfoInputs.cache
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\obj\Debug\netcoreapp2.2\Promotion Engine_UnitTest.AssemblyInfo.cs
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\obj\Debug\netcoreapp2.2\Promotion Engine_UnitTest.csproj.CopyComplete
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\obj\Debug\netcoreapp2.2\Promotion Engine_UnitTest.dll
C:\Users\abhinav upadhyay\Desktop\Promotion Engine\Promotion Engine\Promotion Engine_UnitTest\obj\Debug\netcoreapp2.2\Promotion Engine_UnitTest.pdb
